============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.EmptyConversationPage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.EmptyConversationScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.EnumCustomEntryTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.EnumMessageTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.Button (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.BuyToPlay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.GameCard (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.GameCardContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.GameCardError (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.GameCardGroupable (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.GameCardThumbnail (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.PlaceIdContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.PlayButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.ReportAnEvent (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.ShareLinkContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.GameCardComponents.ViewDetailsButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.HeaderBarTitleLeftAligned (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.HiddenMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Hooks.useInputConnections (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Hooks.useKeystrokeCollection (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.KeyboardOffsetEventHandler (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageFtuxTooltip (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageFtuxTooltip.MessageFtuxTooltip (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageFtuxTooltip.MessageFtuxTooltipDismissSignal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageFtuxTooltip.MessageFtuxTooltipVariant (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageFtuxTooltip.useMessageFtuxTooltip (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageFtuxTooltip.useMessageFtuxTooltipConfig (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.MessageContextMenu (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.MessageContextMenuContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.MessageContextMenuScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.Options (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.OptionsEnum (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.ReplyingContext.ReplyingToMessageContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.ReplyingContext.ReplyingToMessageDispatchContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.ReplyingContext.ReplyingToMessageProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.ReplyingContext.useReplyingToMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageInteraction.ReplyingContext.useReplyingToMessageDispatch (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.MessageList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.NetworkRequests.getOlderMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.NetworkRequests.markConversationAsRead (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.NetworkRequests.updateTypingStatus (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.Selectors.selectMessagesPure (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.Thunks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.Thunks.getAllRemainingOlderMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.Thunks.getNewMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.Thunks.getRemainingOlderMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Messages.Thunks.sendTextMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.NoticeText (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.ConversationOverlayContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.ConversationOverlayScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.ConversationOverlayTelemetry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.CreateUnfilteredChatPartialModalContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.CreateUnfilteredChatPartialModalScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.LearnMorePartialModalContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.LearnMorePartialModalScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PartialModal.PartialModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PendingState.PendingShimmerBubble (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PendingState.PendingStateConversationPage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PendingState.PendingStateIndicator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PendingState.PendingStateModalContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.PlainTextAutomaticSize (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.DetailList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.ReactionCounter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.ReactionDetail (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.ReactionDetail2 (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.ReactionList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.ReactionMap (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReactionComponents.ReactionPicker (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReplyComposeBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReplyComposeBarConstants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReplyComposeBarContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.ReplyComposeBarText (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.SmartSuggestions.SmartSuggestionActionHandler (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.SmartSuggestions.SmartSuggestionsChipRow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.SmartSuggestions.useSmartSuggestions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.SystemMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.SystemMessageContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.UserTypingIndicator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.GlobalLongPressSignal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.RobloxUrlUtils.Constants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.RobloxUrlUtils.RobloxUrlMap (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.RobloxUrlUtils.separateRobloxUrlsFromText (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.addMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.filterForLinks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.filterForLinksWithPolicy (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.formatMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.getLastMessageWithFilter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.getNewestWithNilPreviousMessageId (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.isKeyCodePressed (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.isSyntheticSystemMessageId (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.messageSortPredicate (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.patternMatcher (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.Utils.readingMessagesIsEnabled (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.api (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.isMessageValid (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatConversation.mapDispatchToProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.AddFriendsEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ChatDetailsContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ChatDetailsNavigationOptions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ChatDetailsPage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ChatDetailsScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ChatDetailsTelemetryEvents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ChatNameInputBox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.Dialogs.GenericDialogType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.EditChatGroupNameDialog.EditChatGroupNameDialog (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.EditChatGroupNameDialog.EditChatGroupNameDialogContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.EditChatGroupNameDialog.EditChatGroupNameDialogScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.EditChatGroupNameDialog.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.GroupNameEntryCell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.LeaveGroupCell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.LeaveGroupDialog.LeaveGroupDialog (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.LeaveGroupDialog.LeaveGroupDialogContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.LeaveGroupDialog.LeaveGroupDialogScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.LeaveGroupDialog.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.ParticipantDialog (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.ParticipantDialogContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.ParticipantDialogContainerDeprecated (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.ParticipantDialogDeprecated (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.ParticipantDialogScreenDeprecated (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.PlayerContextualMenuWrapper (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.getTrustedFriendAction (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantDialog.useTrustedFriendAction (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantEntryRightFrame (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.ParticipantList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.RemoveUserDialog.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.RemoveUserDialog.RemoveUserDialog (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.RemoveUserDialog.RemoveUserDialogContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.RemoveUserDialog.RemoveUserDialogLayout (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.RemoveUserDialog.RemoveUserDialogScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.SectionHeader (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.Selectors.selectChatUserEntryModelList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.UnfilteredThreads.ConversationTypeCell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatDetails.UnfilteredThreads.CreateUnfilteredChatCell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatDisabledIndicator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingModal.ChatLandingModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingModal.ChatLandingModalContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingModal.ChatLandingModalTelemetry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingScreenWithSwitchNavigator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLandingTelemetryEvents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLoading.ChatLoadingContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLoading.ChatLoadingIndicator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLoading.LoadingAvatar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatLoading.TextPlaceholders (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ChatSearchBox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.CheckAndOpenChatPushUpsell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationGroupsEntryContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationListUltimate (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationListWithTopBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationRelativeTimestamp (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationRow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationRow.ConversationRow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationRow.normalizeConversationForTelemetry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationRow.useConversationRowActivation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationRow.useConversationRowPresentation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationStackNavigationFocusListener (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ConversationTimestamp (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.Conversations.Selectors.selectConversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.CustomConversationListEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.CustomConversationListRow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.CustomConversationListRow.useCustomConversationListRowPresentation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.EmptyConversationList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.GenerateConversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.NoConversationsLanding (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.PartyQuickStartContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.ScheduledSquadsListButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.SearchTopBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.SnoozeToastNotificationsButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.Utils.getBoldTextTheme (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.Utils.getCurrentRoute (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.api (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ChatLanding.mapDispatchToProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Common.Frame (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Common.UIListLayout (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.CreateNewChat (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.CreateNewChat.CreateNewChatContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.CreateNewChat.CreateNewChatScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.CreateNewChat.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EditChatMembers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EditChatMembers.EditChatMembersContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EditChatMembers.EditChatMembersScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EditChatMembers.Logger (0 lines)
